(
	01(01,02,03,09,11,13,15,17,23,25,98,99),
	02(01,03,05,07,08,11,12,13,14,15,17,21,23,25,26,27,98,99),
	03(01,03,05,07,09,11,13,14,15,17,21,23,25,98,99),
	04(01,03,05,07,09,11,13,15,17,19,21,23,25,97,98,99),
	05(01,02,03,04,05,06,07,09,11,12,13,25,98,99),
	06(01,03,04,05,06,07,08,09,11,13,14,15,16,17,19,21,97,99),
	11(01,03,04,05,07,09,11,13,15,16,17,18,19,21,22,23,25,98,99),
	12(01,02,03,05,07,09,11,13,15,17,19,21,23,25,27,28,45,47,99),
	13(01,03,05,07,11,99),
	14(01,02,03,04,05,07,15,17,18,19,21,97,99),
	15(01,03,05,06,07,08,09,11,12,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,31,32,33,34,39,98,99),
	16(01,03,05,06,07,09,11,21,23,99),
	17(01,03,05,07,09,11,13,97,98,99),
	18(01,03,05,06,07,09,11,21,23,31,99),
	19(01,03,05,07,09,11,15,17,18,31,99),
	21(01,04,07,09,13,14,15,16,17,18,22,23,51,99),
	22(01,03,04,05,31,98,99),
	31(01,03,04,05,06,07,08,09,13,15,17,18,19,21,24,25,27,28,29,33,98,99),
	33(01,02,03,04,05,06,11,13,14,17,19,25,31,32,99),
	35(01,03,04,05,07,09,11,12,13,31,99),
	36(01,03,05,06,09,11,13,14,15,17,19,21,23,25,27,28,29,99),
	37(01,03,05,06,07,09,11,13,21,31,41,97,99),
	38(01,03,05,11,13,21,25,31,98,99),
	39(01,02,03,05,06,07,09,11,13,14,15,17,19,98,99)
)
